MaterialProperty:GlazingSpectralData,
    0.154,                    !- Back Reflectance 107
    0.835,                    !- Wavelength 108
    0.036,                    !- Transmittance 108
    0.062,                    !- Front Reflectance 108
    0.155,                    !- Back Reflectance 108
    0.84,                     !- Wavelength 109
    0.035,                    !- Transmittance 109
    0.063,                    !- Front Reflectance 109
    0.155,                    !- Back Reflectance 109
    0.845,                    !- Wavelength 110
    0.034,                    !- Transmittance 110
    0.064,                    !- Front Reflectance 110
    0.155,                    !- Back Reflectance 110
    0.85,                     !- Wavelength 111
    0.033,                    !- Transmittance 111
    0.064,                    !- Front Reflectance 111
    0.154,                    !- Back Reflectance 111
    0.855,                    !- Wavelength 112
    0.032,                    !- Transmittance 112
    0.064,                    !- Front Reflectance 112
    0.153,                    !- Back Reflectance 112
    0.86,                     !- Wavelength 113
    0.032,                    !- Transmittance 113
    0.061,                    !- Front Reflectance 113
    0.157,                    !- Back Reflectance 113
    0.865,                    !- Wavelength 114
    0.033,                    !- Transmittance 114
    0.062,                    !- Front Reflectance 114
    0.155,                    !- Back Reflectance 114
    0.87,                     !- Wavelength 115
    0.029,                    !- Transmittance 115
    0.065,                    !- Front Reflectance 115
    0.153,                    !- Back Reflectance 115
    0.875,                    !- Wavelength 116
    0.029,                    !- Transmittance 116
    0.066,                    !- Front Reflectance 116
    0.151,                    !- Back Reflectance 116
    0.88,                     !- Wavelength 117
    0.028,                    !- Transmittance 117
    0.068,                    !- Front Reflectance 117
    0.146,                    !- Back Reflectance 117
    0.885,                    !- Wavelength 118
    0.029,                    !- Transmittance 118
    0.069,                    !- Front Reflectance 118
    0.142,                    !- Back Reflectance 118
    0.89,                     !- Wavelength 119
    0.026,                    !- Transmittance 119
    0.067,                    !- Front Reflectance 119
    0.139,                    !- Back Reflectance 119
    0.895,                    !- Wavelength 120
    0.027,                    !- Transmittance 120
    0.067,                    !- Front Reflectance 120
    0.133,                    !- Back Reflectance 120
    0.9,                      !- Wavelength 121
    0.025,                    !- Transmittance 121
    0.067,                    !- Front Reflectance 121
    0.131,                    !- Back Reflectance 121
    0.905,                    !- Wavelength 122
    0.025,                    !- Transmittance 122
    0.065,                    !- Front Reflectance 122
    0.126,                    !- Back Reflectance 122
    0.91,                     !- Wavelength 123
    0.024,                    !- Transmittance 123
    0.065,                    !- Front Reflectance 123
    0.123,                    !- Back Reflectance 123
    0.915,                    !- Wavelength 124
    0.024,                    !- Transmittance 124
    0.065,                    !- Front Reflectance 124
    0.119,                    !- Back Reflectance 124
    0.92,                     !- Wavelength 125
    0.023,                    !- Transmittance 125
    0.065,                    !- Front Reflectance 125
    0.117,                    !- Back Reflectance 125
    0.925,                    !- Wavelength 126
    0.023,                    !- Transmittance 126
    0.063,                    !- Front Reflectance 126
    0.114,                    !- Back Reflectance 126
    0.93,                     !- Wavelength 127
    0.022,                    !- Transmittance 127
    0.063,                    !- Front Reflectance 127
    0.111,                    !- Back Reflectance 127
    0.935,                    !- Wavelength 128
    0.022,                    !- Transmittance 128
    0.062,                    !- Front Reflectance 128
    0.11,                     !- Back Reflectance 128
    0.94,                     !- Wavelength 129
    0.021,                    !- Transmittance 129
    0.063,                    !- Front Reflectance 129
    0.108,                    !- Back Reflectance 129
    0.945,                    !- Wavelength 130
    0.021,                    !- Transmittance 130
    0.063,                    !- Front Reflectance 130
    0.108,                    !- Back Reflectance 130
    0.95,                     !- Wavelength 131
    0.02,                     !- Transmittance 131
    0.062,                    !- Front Reflectance 131
    0.107,                    !- Back Reflectance 131
    0.955,                    !- Wavelength 132
    0.02,                     !- Transmittance 132
    0.062,                    !- Front Reflectance 132
    0.107,                    !- Back Reflectance 132
    0.96,                     !- Wavelength 133
    0.019,                    !- Transmittance 133
    0.063,                    !- Front Reflectance 133
    0.108,                    !- Back Reflectance 133
    0.965,                    !- Wavelength 134
    0.019,                    !- Transmittance 134
    0.062,                    !- Front Reflectance 134
    0.109,                    !- Back Reflectance 134
    0.97,                     !- Wavelength 135
    0.019,                    !- Transmittance 135
    0.063,                    !- Front Reflectance 135
    0.11,                     !- Back Reflectance 135
    0.975,                    !- Wavelength 136
    0.018,                    !- Transmittance 136
    0.063,                    !- Front Reflectance 136
    0.112,                    !- Back Reflectance 136
    0.98,                     !- Wavelength 137
    0.018,                    !- Transmittance 137
    0.063,                    !- Front Reflectance 137
    0.115,                    !- Back Reflectance 137
    0.985,                    !- Wavelength 138
    0.017,                    !- Transmittance 138
    0.062,                    !- Front Reflectance 138
    0.118,                    !- Back Reflectance 138
    0.99,                     !- Wavelength 139
    0.017,                    !- Transmittance 139
    0.062,                    !- Front Reflectance 139
    0.121,                    !- Back Reflectance 139
    0.995,                    !- Wavelength 140
    0.017,                    !- Transmittance 140
    0.062,                    !- Front Reflectance 140
    0.125,                    !- Back Reflectance 140
    1,                        !- Wavelength 141
    0.016,                    !- Transmittance 141
    0.061,                    !- Front Reflectance 141
    0.128,                    !- Back Reflectance 141
    1.005,                    !- Wavelength 142
    0.016,                    !- Transmittance 142
    0.061,                    !- Front Reflectance 142
    0.132,                    !- Back Reflectance 142
    1.01,                     !- Wavelength 143
    0.015,                    !- Transmittance 143
    0.061,                    !- Front Reflectance 143
    0.136,                    !- Back Reflectance 143
    1.015,                    !- Wavelength 144
    0.015,                    !- Transmittance 144
    0.061,                    !- Front Reflectance 144
    0.139,                    !- Back Reflectance 144
    1.02,                     !- Wavelength 145
    0.014,                    !- Transmittance 145
    0.061,                    !- Front Reflectance 145
    0.143,                    !- Back Reflectance 145
    1.025,                    !- Wavelength 146
    0.014,                    !- Transmittance 146
    0.062,                    !- Front Reflectance 146
    0.147,                    !- Back Reflectance 146
    1.03,                     !- Wavelength 147
    0.013,                    !- Transmittance 147
    0.062,                    !- Front Reflectance 147
    0.152,                    !- Back Reflectance 147
    1.035,                    !- Wavelength 148
    0.013,                    !- Transmittance 148
    0.063,                    !- Front Reflectance 148
    0.156,                    !- Back Reflectance 148
    1.04,                     !- Wavelength 149
    0.013,                    !- Transmittance 149
    0.063,                    !- Front Reflectance 149
    0.16,                     !- Back Reflectance 149
    1.045,                    !- Wavelength 150
    0.013,                    !- Transmittance 150
    0.063,                    !- Front Reflectance 150
    0.164,                    !- Back Reflectance 150
    1.05,                     !- Wavelength 151
    0.012,                    !- Transmittance 151
    0.064,                    !- Front Reflectance 151
    0.168,                    !- Back Reflectance 151
    1.055,                    !- Wavelength 152
    0.012,                    !- Transmittance 152
    0.064,                    !- Front Reflectance 152
    0.172,                    !- Back Reflectance 152
    1.06,                     !- Wavelength 153
    0.012,                    !- Transmittance 153
    0.065,                    !- Front Reflectance 153
    0.177,                    !- Back Reflectance 153
    1.065,                    !- Wavelength 154
    0.011,                    !- Transmittance 154
    0.065,                    !- Front Reflectance 154
    0.181,                    !- Back Reflectance 154
    1.07,                     !- Wavelength 155
    0.011,                    !- Transmittance 155
    0.065,                    !- Front Reflectance 155
    0.185,                    !- Back Reflectance 155
    1.075,                    !- Wavelength 156
    0.011,                    !- Transmittance 156
    0.065,                    !- Front Reflectance 156
    0.189,                    !- Back Reflectance 156
    1.08,                     !- Wavelength 157
    0.011,                    !- Transmittance 157
    0.065,                    !- Front Reflectance 157
    0.193,                    !- Back Reflectance 157
    1.085,                    !- Wavelength 158
    0.01,                     !- Transmittance 158
    0.065,                    !- Front Reflectance 158
    0.196,                    !- Back Reflectance 158
    1.09,                     !- Wavelength 159
    0.01,                     !- Transmittance 159
    0.065,                    !- Front Reflectance 159
    0.199,                    !- Back Reflectance 159
    1.095,                    !- Wavelength 160
    0.01,                     !- Transmittance 160
    0.065,                    !- Front Reflectance 160
    0.202,                    !- Back Reflectance 160
    1.1,                      !- Wavelength 161
    0.01,                     !- Transmittance 161
    0.065,                    !- Front Reflectance 161
    0.205,                    !- Back Reflectance 161
    1.105,                    !- Wavelength 162
    0.009,                    !- Transmittance 162
    0.065,                    !- Front Reflectance 162
    0.207,                    !- Back Reflectance 162
    1.11,                     !- Wavelength 163
    0.009,                    !- Transmittance 163
    0.066,                    !- Front Reflectance 163
    0.209,                    !- Back Reflectance 163
    1.115,                    !- Wavelength 164
    0.009,                    !- Transmittance 164
    0.066,                    !- Front Reflectance 164
    0.211,                    !- Back Reflectance 164
    1.12,                     !- Wavelength 165
    0.009,                    !- Transmittance 165
    0.066,                    !- Front Reflectance 165
    0.213,                    !- Back Reflectance 165
    1.125,                    !- Wavelength 166
    0.009,                    !- Transmittance 166
    0.066,                    !- Front Reflectance 166
    0.215,                    !- Back Reflectance 166
    1.13,                     !- Wavelength 167
    0.009,                    !- Transmittance 167
    0.067,                    !- Front Reflectance 167
    0.217,                    !- Back Reflectance 167
    1.135,                    !- Wavelength 168
    0.008,                    !- Transmittance 168
    0.067,                    !- Front Reflectance 168
    0.218,                    !- Back Reflectance 168
    1.14,                     !- Wavelength 169
    0.009,                    !- Transmittance 169
    0.067,                    !- Front Reflectance 169
    0.219,                    !- Back Reflectance 169
    1.145,                    !- Wavelength 170
    0.008,                    !- Transmittance 170
    0.068,                    !- Front Reflectance 170
    0.22,                     !- Back Reflectance 170
    1.15,                     !- Wavelength 171
    0.008,                    !- Transmittance 171
    0.067,                    !- Front Reflectance 171
    0.222,                    !- Back Reflectance 171
    1.155,                    !- Wavelength 172
    0.008,                    !- Transmittance 172
    0.068,                    !- Front Reflectance 172
    0.223,                    !- Back Reflectance 172
    1.16,                     !- Wavelength 173
    0.008,                    !- Transmittance 173
    0.068,                    !- Front Reflectance 173
    0.223,                    !- Back Reflectance 173
    1.165,                    !- Wavelength 174
    0.008,                    !- Transmittance 174
    0.068,                    !- Front Reflectance 174
    0.224,                    !- Back Reflectance 174
    1.17,                     !- Wavelength 175
    0.008,                    !- Transmittance 175
    0.068,                    !- Front Reflectance 175
    0.224,                    !- Back Reflectance 175
    1.175,                    !- Wavelength 176
    0.008,                    !- Transmittance 176
    0.068,                    !- Front Reflectance 176
    0.225,                    !- Back Reflectance 176
    1.18,                     !- Wavelength 177
    0.008,                    !- Transmittance 177
    0.068,                    !- Front Reflectance 177
    0.225,                    !- Back Reflectance 177
    1.185,                    !- Wavelength 178
    0.008,                    !- Transmittance 178
    0.068,                    !- Front Reflectance 178
    0.225,                    !- Back Reflectance 178
    1.19,                     !- Wavelength 179
    0.007,                    !- Transmittance 179
    0.068,                    !- Front Reflectance 179
    0.225,                    !- Back Reflectance 179
    1.195,                    !- Wavelength 180
    0.007,                    !- Transmittance 180
    0.068,                    !- Front Reflectance 180
    0.225,                    !- Back Reflectance 180
    1.2,                      !- Wavelength 181
    0.007,                    !- Transmittance 181
    0.069,                    !- Front Reflectance 181
    0.225,                    !- Back Reflectance 181
    1.205,                    !- Wavelength 182
    0.007,                    !- Transmittance 182
    0.069,                    !- Front Reflectance 182
    0.224,                    !- Back Reflectance 182
    1.21,                     !- Wavelength 183
    0.007,                    !- Transmittance 183
    0.069,                    !- Front Reflectance 183
    0.224,                    !- Back Reflectance 183
    1.215,                    !- Wavelength 184
    0.007,                    !- Transmittance 184
    0.069,                    !- Front Reflectance 184
    0.224,                    !- Back Reflectance 184
    1.22,                     !- Wavelength 185
    0.007,                    !- Transmittance 185
    0.069,                    !- Front Reflectance 185
    0.224,                    !- Back Reflectance 185
    1.225,                    !- Wavelength 186
    0.007,                    !- Transmittance 186
    0.069,                    !- Front Reflectance 186
    0.223,                    !- Back Reflectance 186
    1.23,                     !- Wavelength 187
    0.007,                    !- Transmittance 187
    0.07,                     !- Front Reflectance 187
    0.223,                    !- Back Reflectance 187
    1.235,                    !- Wavelength 188
    0.007,                    !- Transmittance 188
    0.07,                     !- Front Reflectance 188
    0.223,                    !- Back Reflectance 188
    1.24,                     !- Wavelength 189
    0.007,                    !- Transmittance 189
    0.07,                     !- Front Reflectance 189
    0.222,                    !- Back Reflectance 189
    1.245,                    !- Wavelength 190
    0.007,                    !- Transmittance 190
    0.07,                     !- Front Reflectance 190
    0.222,                    !- Back Reflectance 190
    1.25,                     !- Wavelength 191
    0.007,                    !- Transmittance 191
    0.071,                    !- Front Reflectance 191
    0.222,                    !- Back Reflectance 191
    1.255,                    !- Wavelength 192
    0.007,                    !- Transmittance 192
    0.071,                    !- Front Reflectance 192
    0.222,                    !- Back Reflectance 192
    1.26,                     !- Wavelength 193
    0.007,                    !- Transmittance 193
    0.072,                    !- Front Reflectance 193
    0.222,                    !- Back Reflectance 193
    1.265,                    !- Wavelength 194
    0.007,                    !- Transmittance 194
    0.072,                    !- Front Reflectance 194
