MaterialProperty:GlazingSpectralData,
    0.067,                    !- Back Reflectance 37
    0.485,                    !- Wavelength 38
    0.636,                    !- Transmittance 38
    0.126,                    !- Front Reflectance 38
    0.066,                    !- Back Reflectance 38
    0.49,                     !- Wavelength 39
    0.641,                    !- Transmittance 39
    0.129,                    !- Front Reflectance 39
    0.067,                    !- Back Reflectance 39
    0.495,                    !- Wavelength 40
    0.644,                    !- Transmittance 40
    0.133,                    !- Front Reflectance 40
    0.07,                     !- Back Reflectance 40
    0.5,                      !- Wavelength 41
    0.647,                    !- Transmittance 41
    0.136,                    !- Front Reflectance 41
    0.075,                    !- Back Reflectance 41
    0.505,                    !- Wavelength 42
    0.652,                    !- Transmittance 42
    0.136,                    !- Front Reflectance 42
    0.083,                    !- Back Reflectance 42
    0.51,                     !- Wavelength 43
    0.657,                    !- Transmittance 43
    0.135,                    !- Front Reflectance 43
    0.09,                     !- Back Reflectance 43
    0.515,                    !- Wavelength 44
    0.662,                    !- Transmittance 44
    0.132,                    !- Front Reflectance 44
    0.095,                    !- Back Reflectance 44
    0.52,                     !- Wavelength 45
    0.668,                    !- Transmittance 45
    0.129,                    !- Front Reflectance 45
    0.096,                    !- Back Reflectance 45
    0.525,                    !- Wavelength 46
    0.675,                    !- Transmittance 46
    0.124,                    !- Front Reflectance 46
    0.091,                    !- Back Reflectance 46
    0.53,                     !- Wavelength 47
    0.683,                    !- Transmittance 47
    0.119,                    !- Front Reflectance 47
    0.083,                    !- Back Reflectance 47
    0.535,                    !- Wavelength 48
    0.689,                    !- Transmittance 48
    0.114,                    !- Front Reflectance 48
    0.075,                    !- Back Reflectance 48
    0.54,                     !- Wavelength 49
    0.694,                    !- Transmittance 49
    0.112,                    !- Front Reflectance 49
    0.07,                     !- Back Reflectance 49
    0.545,                    !- Wavelength 50
    0.698,                    !- Transmittance 50
    0.11,                     !- Front Reflectance 50
    0.069,                    !- Back Reflectance 50
    0.55,                     !- Wavelength 51
    0.7,                      !- Transmittance 51
    0.109,                    !- Front Reflectance 51
    0.069,                    !- Back Reflectance 51
    0.555,                    !- Wavelength 52
    0.702,                    !- Transmittance 52
    0.107,                    !- Front Reflectance 52
    0.069,                    !- Back Reflectance 52
    0.56,                     !- Wavelength 53
    0.705,                    !- Transmittance 53
    0.105,                    !- Front Reflectance 53
    0.069,                    !- Back Reflectance 53
    0.565,                    !- Wavelength 54
    0.706,                    !- Transmittance 54
    0.105,                    !- Front Reflectance 54
    0.068,                    !- Back Reflectance 54
    0.57,                     !- Wavelength 55
    0.705,                    !- Transmittance 55
    0.107,                    !- Front Reflectance 55
    0.07,                     !- Back Reflectance 55
    0.575,                    !- Wavelength 56
    0.699,                    !- Transmittance 56
    0.113,                    !- Front Reflectance 56
    0.075,                    !- Back Reflectance 56
    0.58,                     !- Wavelength 57
    0.69,                     !- Transmittance 57
    0.123,                    !- Front Reflectance 57
    0.084,                    !- Back Reflectance 57
    0.585,                    !- Wavelength 58
    0.678,                    !- Transmittance 58
    0.134,                    !- Front Reflectance 58
    0.095,                    !- Back Reflectance 58
    0.59,                     !- Wavelength 59
    0.667,                    !- Transmittance 59
    0.144,                    !- Front Reflectance 59
    0.104,                    !- Back Reflectance 59
    0.595,                    !- Wavelength 60
    0.66,                     !- Transmittance 60
    0.148,                    !- Front Reflectance 60
    0.108,                    !- Back Reflectance 60
    0.6,                      !- Wavelength 61
    0.657,                    !- Transmittance 61
    0.146,                    !- Front Reflectance 61
    0.107,                    !- Back Reflectance 61
    0.605,                    !- Wavelength 62
    0.659,                    !- Transmittance 62
    0.138,                    !- Front Reflectance 62
    0.1,                      !- Back Reflectance 62
    0.61,                     !- Wavelength 63
    0.664,                    !- Transmittance 63
    0.127,                    !- Front Reflectance 63
    0.09,                     !- Back Reflectance 63
    0.615,                    !- Wavelength 64
    0.669,                    !- Transmittance 64
    0.116,                    !- Front Reflectance 64
    0.081,                    !- Back Reflectance 64
    0.62,                     !- Wavelength 65
    0.673,                    !- Transmittance 65
    0.107,                    !- Front Reflectance 65
    0.075,                    !- Back Reflectance 65
    0.625,                    !- Wavelength 66
    0.673,                    !- Transmittance 66
    0.102,                    !- Front Reflectance 66
    0.073,                    !- Back Reflectance 66
    0.63,                     !- Wavelength 67
    0.67,                     !- Transmittance 67
    0.101,                    !- Front Reflectance 67
    0.074,                    !- Back Reflectance 67
    0.635,                    !- Wavelength 68
    0.664,                    !- Transmittance 68
    0.103,                    !- Front Reflectance 68
    0.078,                    !- Back Reflectance 68
    0.64,                     !- Wavelength 69
    0.657,                    !- Transmittance 69
    0.106,                    !- Front Reflectance 69
    0.08,                     !- Back Reflectance 69
    0.645,                    !- Wavelength 70
    0.65,                     !- Transmittance 70
    0.108,                    !- Front Reflectance 70
    0.08,                     !- Back Reflectance 70
    0.65,                     !- Wavelength 71
    0.645,                    !- Transmittance 71
    0.108,                    !- Front Reflectance 71
    0.076,                    !- Back Reflectance 71
    0.655,                    !- Wavelength 72
    0.641,                    !- Transmittance 72
    0.107,                    !- Front Reflectance 72
    0.068,                    !- Back Reflectance 72
    0.66,                     !- Wavelength 73
    0.639,                    !- Transmittance 73
    0.104,                    !- Front Reflectance 73
    0.06,                     !- Back Reflectance 73
    0.665,                    !- Wavelength 74
    0.637,                    !- Transmittance 74
    0.101,                    !- Front Reflectance 74
    0.052,                    !- Back Reflectance 74
    0.67,                     !- Wavelength 75
    0.633,                    !- Transmittance 75
    0.101,                    !- Front Reflectance 75
    0.049,                    !- Back Reflectance 75
    0.675,                    !- Wavelength 76
    0.626,                    !- Transmittance 76
    0.103,                    !- Front Reflectance 76
    0.051,                    !- Back Reflectance 76
    0.68,                     !- Wavelength 77
    0.617,                    !- Transmittance 77
    0.108,                    !- Front Reflectance 77
    0.06,                     !- Back Reflectance 77
    0.685,                    !- Wavelength 78
    0.606,                    !- Transmittance 78
    0.116,                    !- Front Reflectance 78
    0.074,                    !- Back Reflectance 78
    0.69,                     !- Wavelength 79
    0.593,                    !- Transmittance 79
    0.125,                    !- Front Reflectance 79
    0.091,                    !- Back Reflectance 79
    0.695,                    !- Wavelength 80
    0.579,                    !- Transmittance 80
    0.133,                    !- Front Reflectance 80
    0.11,                     !- Back Reflectance 80
    0.7,                      !- Wavelength 81
    0.567,                    !- Transmittance 81
    0.14,                     !- Front Reflectance 81
    0.127,                    !- Back Reflectance 81
    0.705,                    !- Wavelength 82
    0.558,                    !- Transmittance 82
    0.143,                    !- Front Reflectance 82
    0.14,                     !- Back Reflectance 82
    0.71,                     !- Wavelength 83
    0.552,                    !- Transmittance 83
    0.143,                    !- Front Reflectance 83
    0.147,                    !- Back Reflectance 83
    0.715,                    !- Wavelength 84
    0.549,                    !- Transmittance 84
    0.14,                     !- Front Reflectance 84
    0.149,                    !- Back Reflectance 84
    0.72,                     !- Wavelength 85
    0.549,                    !- Transmittance 85
    0.133,                    !- Front Reflectance 85
    0.145,                    !- Back Reflectance 85
    0.725,                    !- Wavelength 86
    0.551,                    !- Transmittance 86
    0.125,                    !- Front Reflectance 86
    0.137,                    !- Back Reflectance 86
    0.73,                     !- Wavelength 87
    0.555,                    !- Transmittance 87
    0.115,                    !- Front Reflectance 87
    0.125,                    !- Back Reflectance 87
    0.735,                    !- Wavelength 88
    0.559,                    !- Transmittance 88
    0.106,                    !- Front Reflectance 88
    0.113,                    !- Back Reflectance 88
    0.74,                     !- Wavelength 89
    0.561,                    !- Transmittance 89
    0.099,                    !- Front Reflectance 89
    0.101,                    !- Back Reflectance 89
    0.745,                    !- Wavelength 90
    0.561,                    !- Transmittance 90
    0.094,                    !- Front Reflectance 90
    0.092,                    !- Back Reflectance 90
    0.75,                     !- Wavelength 91
    0.559,                    !- Transmittance 91
    0.093,                    !- Front Reflectance 91
    0.087,                    !- Back Reflectance 91
    0.755,                    !- Wavelength 92
    0.554,                    !- Transmittance 92
    0.094,                    !- Front Reflectance 92
    0.087,                    !- Back Reflectance 92
    0.76,                     !- Wavelength 93
    0.546,                    !- Transmittance 93
    0.098,                    !- Front Reflectance 93
    0.09,                     !- Back Reflectance 93
    0.765,                    !- Wavelength 94
    0.536,                    !- Transmittance 94
    0.104,                    !- Front Reflectance 94
    0.098,                    !- Back Reflectance 94
    0.77,                     !- Wavelength 95
    0.524,                    !- Transmittance 95
    0.111,                    !- Front Reflectance 95
    0.108,                    !- Back Reflectance 95
    0.775,                    !- Wavelength 96
    0.513,                    !- Transmittance 96
    0.118,                    !- Front Reflectance 96
    0.119,                    !- Back Reflectance 96
    0.78,                     !- Wavelength 97
    0.501,                    !- Transmittance 97
    0.125,                    !- Front Reflectance 97
    0.13,                     !- Back Reflectance 97
    0.785,                    !- Wavelength 98
    0.49,                     !- Transmittance 98
    0.13,                     !- Front Reflectance 98
    0.139,                    !- Back Reflectance 98
    0.79,                     !- Wavelength 99
    0.481,                    !- Transmittance 99
    0.133,                    !- Front Reflectance 99
    0.147,                    !- Back Reflectance 99
    0.795,                    !- Wavelength 100
    0.473,                    !- Transmittance 100
    0.135,                    !- Front Reflectance 100
    0.152,                    !- Back Reflectance 100
    0.8,                      !- Wavelength 101
    0.467,                    !- Transmittance 101
    0.135,                    !- Front Reflectance 101
    0.155,                    !- Back Reflectance 101
    0.805,                    !- Wavelength 102
    0.462,                    !- Transmittance 102
    0.134,                    !- Front Reflectance 102
    0.156,                    !- Back Reflectance 102
    0.81,                     !- Wavelength 103
    0.459,                    !- Transmittance 103
    0.131,                    !- Front Reflectance 103
    0.154,                    !- Back Reflectance 103
    0.815,                    !- Wavelength 104
    0.457,                    !- Transmittance 104
    0.129,                    !- Front Reflectance 104
    0.15,                     !- Back Reflectance 104
    0.82,                     !- Wavelength 105
    0.457,                    !- Transmittance 105
    0.126,                    !- Front Reflectance 105
    0.145,                    !- Back Reflectance 105
    0.825,                    !- Wavelength 106
    0.456,                    !- Transmittance 106
    0.122,                    !- Front Reflectance 106
    0.139,                    !- Back Reflectance 106
    0.83,                     !- Wavelength 107
    0.456,                    !- Transmittance 107
    0.119,                    !- Front Reflectance 107
    0.132,                    !- Back Reflectance 107
    0.835,                    !- Wavelength 108
    0.457,                    !- Transmittance 108
    0.115,                    !- Front Reflectance 108
    0.124,                    !- Back Reflectance 108
    0.84,                     !- Wavelength 109
    0.458,                    !- Transmittance 109
    0.111,                    !- Front Reflectance 109
    0.115,                    !- Back Reflectance 109
    0.845,                    !- Wavelength 110
    0.459,                    !- Transmittance 110
    0.107,                    !- Front Reflectance 110
    0.106,                    !- Back Reflectance 110
    0.85,                     !- Wavelength 111
    0.46,                     !- Transmittance 111
    0.104,                    !- Front Reflectance 111
    0.097,                    !- Back Reflectance 111
    0.855,                    !- Wavelength 112
    0.46,                     !- Transmittance 112
    0.1,                      !- Front Reflectance 112
    0.088,                    !- Back Reflectance 112
    0.86,                     !- Wavelength 113
    0.459,                    !- Transmittance 113
    0.097,                    !- Front Reflectance 113
    0.08,                     !- Back Reflectance 113
    0.865,                    !- Wavelength 114
    0.459,                    !- Transmittance 114
    0.094,                    !- Front Reflectance 114
    0.072,                    !- Back Reflectance 114
    0.87,                     !- Wavelength 115
    0.458,                    !- Transmittance 115
    0.091,                    !- Front Reflectance 115
    0.066,                    !- Back Reflectance 115
    0.875,                    !- Wavelength 116
    0.456,                    !- Transmittance 116
    0.089,                    !- Front Reflectance 116
    0.06,                     !- Back Reflectance 116
    0.88,                     !- Wavelength 117
    0.454,                    !- Transmittance 117
    0.086,                    !- Front Reflectance 117
    0.055,                    !- Back Reflectance 117
    0.885,                    !- Wavelength 118
    0.453,                    !- Transmittance 118
    0.083,                    !- Front Reflectance 118
    0.05,                     !- Back Reflectance 118
    0.89,                     !- Wavelength 119
    0.452,                    !- Transmittance 119
    0.079,                    !- Front Reflectance 119
    0.046,                    !- Back Reflectance 119
    0.895,                    !- Wavelength 120
    0.449,                    !- Transmittance 120
    0.077,                    !- Front Reflectance 120
    0.043,                    !- Back Reflectance 120
    0.9,                      !- Wavelength 121
    0.446,                    !- Transmittance 121
    0.074,                    !- Front Reflectance 121
    0.04,                     !- Back Reflectance 121
    0.905,                    !- Wavelength 122
    0.442,                    !- Transmittance 122
    0.071,                    !- Front Reflectance 122
    0.038,                    !- Back Reflectance 122
    0.91,                     !- Wavelength 123
    0.438,                    !- Transmittance 123
    0.07,                     !- Front Reflectance 123
    0.036,                    !- Back Reflectance 123
    0.915,                    !- Wavelength 124
    0.434,                    !- Transmittance 124
    0.068,                    !- Front Reflectance 124
    0.035,                    !- Back Reflectance 124
    0.92,                     !- Wavelength 125
    0.43,                     !- Transmittance 125
    0.067,                    !- Front Reflectance 125
    0.035,                    !- Back Reflectance 125
    0.925,                    !- Wavelength 126
    0.426,                    !- Transmittance 126
    0.067,                    !- Front Reflectance 126
    0.035,                    !- Back Reflectance 126
    0.93,                     !- Wavelength 127
    0.421,                    !- Transmittance 127
    0.067,                    !- Front Reflectance 127
    0.035,                    !- Back Reflectance 127
    0.935,                    !- Wavelength 128
    0.417,                    !- Transmittance 128
    0.066,                    !- Front Reflectance 128
    0.036,                    !- Back Reflectance 128
    0.94,                     !- Wavelength 129
    0.413,                    !- Transmittance 129
    0.066,                    !- Front Reflectance 129
    0.037,                    !- Back Reflectance 129
    0.945,                    !- Wavelength 130
    0.408,                    !- Transmittance 130
    0.066,                    !- Front Reflectance 130
    0.038,                    !- Back Reflectance 130
    0.95,                     !- Wavelength 131
    0.403,                    !- Transmittance 131
    0.067,                    !- Front Reflectance 131
    0.039,                    !- Back Reflectance 131
    0.955,                    !- Wavelength 132
    0.398,                    !- Transmittance 132
    0.067,                    !- Front Reflectance 132
    0.039,                    !- Back Reflectance 132
    0.96,                     !- Wavelength 133
    0.394,                    !- Transmittance 133
    0.068,                    !- Front Reflectance 133
    0.038,                    !- Back Reflectance 133
    0.965,                    !- Wavelength 134
    0.388,                    !- Transmittance 134
    0.068,                    !- Front Reflectance 134
    0.037,                    !- Back Reflectance 134
    0.97,                     !- Wavelength 135
    0.383,                    !- Transmittance 135
    0.068,                    !- Front Reflectance 135
    0.035,                    !- Back Reflectance 135
    0.975,                    !- Wavelength 136
    0.378,                    !- Transmittance 136
    0.068,                    !- Front Reflectance 136
    0.032,                    !- Back Reflectance 136
    0.98,                     !- Wavelength 137
    0.372,                    !- Transmittance 137
    0.068,                    !- Front Reflectance 137
    0.029,                    !- Back Reflectance 137
    0.985,                    !- Wavelength 138
    0.367,                    !- Transmittance 138
    0.069,                    !- Front Reflectance 138
    0.026,                    !- Back Reflectance 138
    0.99,                     !- Wavelength 139
    0.361,                    !- Transmittance 139
    0.069,                    !- Front Reflectance 139
    0.023,                    !- Back Reflectance 139
    0.995,                    !- Wavelength 140
    0.355,                    !- Transmittance 140
    0.069,                    !- Front Reflectance 140
    0.02,                     !- Back Reflectance 140
    1,                        !- Wavelength 141
    0.349,                    !- Transmittance 141
    0.07,                     !- Front Reflectance 141
    0.017,                    !- Back Reflectance 141
    1.005,                    !- Wavelength 142
    0.343,                    !- Transmittance 142
    0.07,                     !- Front Reflectance 142
    0.015,                    !- Back Reflectance 142
    1.01,                     !- Wavelength 143
    0.336,                    !- Transmittance 143
    0.072,                    !- Front Reflectance 143
    0.013,                    !- Back Reflectance 143
    1.015,                    !- Wavelength 144
    0.329,                    !- Transmittance 144
    0.074,                    !- Front Reflectance 144
    0.013,                    !- Back Reflectance 144
    1.02,                     !- Wavelength 145
    0.321,                    !- Transmittance 145
    0.077,                    !- Front Reflectance 145
    0.013,                    !- Back Reflectance 145
    1.025,                    !- Wavelength 146
    0.313,                    !- Transmittance 146
    0.08,                     !- Front Reflectance 146
    0.015,                    !- Back Reflectance 146
    1.03,                     !- Wavelength 147
    0.304,                    !- Transmittance 147
    0.083,                    !- Front Reflectance 147
    0.019,                    !- Back Reflectance 147
    1.035,                    !- Wavelength 148
    0.295,                    !- Transmittance 148
    0.087,                    !- Front Reflectance 148
    0.024,                    !- Back Reflectance 148
    1.04,                     !- Wavelength 149
    0.286,                    !- Transmittance 149
    0.092,                    !- Front Reflectance 149
    0.031,                    !- Back Reflectance 149
    1.045,                    !- Wavelength 150
    0.277,                    !- Transmittance 150
    0.096,                    !- Front Reflectance 150
    0.039,                    !- Back Reflectance 150
    1.05,                     !- Wavelength 151
    0.267,                    !- Transmittance 151
    0.101,                    !- Front Reflectance 151
    0.048,                    !- Back Reflectance 151
    1.055,                    !- Wavelength 152
    0.257,                    !- Transmittance 152
    0.106,                    !- Front Reflectance 152
    0.058,                    !- Back Reflectance 152
    1.06,                     !- Wavelength 153
    0.247,                    !- Transmittance 153
    0.111,                    !- Front Reflectance 153
    0.07,                     !- Back Reflectance 153
    1.065,                    !- Wavelength 154
    0.237,                    !- Transmittance 154
    0.117,                    !- Front Reflectance 154
    0.082,                    !- Back Reflectance 154
    1.07,                     !- Wavelength 155
    0.228,                    !- Transmittance 155
    0.122,                    !- Front Reflectance 155
    0.095,                    !- Back Reflectance 155
    1.075,                    !- Wavelength 156
    0.218,                    !- Transmittance 156
    0.127,                    !- Front Reflectance 156
    0.108,                    !- Back Reflectance 156
    1.08,                     !- Wavelength 157
    0.208,                    !- Transmittance 157
    0.132,                    !- Front Reflectance 157
    0.122,                    !- Back Reflectance 157
    1.085,                    !- Wavelength 158
    0.199,                    !- Transmittance 158
    0.137,                    !- Front Reflectance 158
    0.135,                    !- Back Reflectance 158
    1.09,                     !- Wavelength 159
    0.19,                     !- Transmittance 159
    0.141,                    !- Front Reflectance 159
    0.149,                    !- Back Reflectance 159
    1.095,                    !- Wavelength 160
    0.181,                    !- Transmittance 160
    0.146,                    !- Front Reflectance 160
    0.162,                    !- Back Reflectance 160
    1.1,                      !- Wavelength 161
    0.173,                    !- Transmittance 161
    0.15,                     !- Front Reflectance 161
    0.175,                    !- Back Reflectance 161
    1.105,                    !- Wavelength 162
    0.165,                    !- Transmittance 162
    0.153,                    !- Front Reflectance 162
    0.187,                    !- Back Reflectance 162
    1.11,                     !- Wavelength 163
    0.157,                    !- Transmittance 163
    0.157,                    !- Front Reflectance 163
    0.199,                    !- Back Reflectance 163
    1.115,                    !- Wavelength 164
    0.15,                     !- Transmittance 164
    0.16,                     !- Front Reflectance 164
    0.21,                     !- Back Reflectance 164
    1.12,                     !- Wavelength 165
    0.144,                    !- Transmittance 165
    0.163,                    !- Front Reflectance 165
    0.22,                     !- Back Reflectance 165
    1.125,                    !- Wavelength 166
    0.137,                    !- Transmittance 166
    0.165,                    !- Front Reflectance 166
    0.23,                     !- Back Reflectance 166
    1.13,                     !- Wavelength 167
    0.132,                    !- Transmittance 167
    0.168,                    !- Front Reflectance 167
    0.239,                    !- Back Reflectance 167
    1.135,                    !- Wavelength 168
    0.126,                    !- Transmittance 168
    0.17,                     !- Front Reflectance 168
    0.248,                    !- Back Reflectance 168
    1.14,                     !- Wavelength 169
    0.12,                     !- Transmittance 169
    0.171,                    !- Front Reflectance 169
    0.256,                    !- Back Reflectance 169
    1.145,                    !- Wavelength 170
    0.115,                    !- Transmittance 170
    0.172,                    !- Front Reflectance 170
    0.263,                    !- Back Reflectance 170
    1.15,                     !- Wavelength 171
    0.11,                     !- Transmittance 171
    0.173,                    !- Front Reflectance 171
    0.269,                    !- Back Reflectance 171
    1.155,                    !- Wavelength 172
    0.105,                    !- Transmittance 172
    0.174,                    !- Front Reflectance 172
    0.275,                    !- Back Reflectance 172
    1.16,                     !- Wavelength 173
    0.1,                      !- Transmittance 173
    0.175,                    !- Front Reflectance 173
    0.28,                     !- Back Reflectance 173
    1.165,                    !- Wavelength 174
    0.096,                    !- Transmittance 174
    0.175,                    !- Front Reflectance 174
    0.284,                    !- Back Reflectance 174
    1.17,                     !- Wavelength 175
    0.092,                    !- Transmittance 175
    0.175,                    !- Front Reflectance 175
    0.288,                    !- Back Reflectance 175
    1.175,                    !- Wavelength 176
    0.089,                    !- Transmittance 176
    0.174,                    !- Front Reflectance 176
    0.291,                    !- Back Reflectance 176
    1.18,                     !- Wavelength 177
    0.085,                    !- Transmittance 177
    0.173,                    !- Front Reflectance 177
    0.294,                    !- Back Reflectance 177
    1.185,                    !- Wavelength 178
    0.081,                    !- Transmittance 178
    0.17,                     !- Front Reflectance 178
    0.296,                    !- Back Reflectance 178
    1.19,                     !- Wavelength 179
    0.078,                    !- Transmittance 179
    0.167,                    !- Front Reflectance 179
    0.297,                    !- Back Reflectance 179
    1.195,                    !- Wavelength 180
    0.074,                    !- Transmittance 180
    0.163,                    !- Front Reflectance 180
    0.298,                    !- Back Reflectance 180
    1.2,                      !- Wavelength 181
    0.071,                    !- Transmittance 181
    0.161,                    !- Front Reflectance 181
    0.299,                    !- Back Reflectance 181
    1.205,                    !- Wavelength 182
    0.07,                     !- Transmittance 182
    0.161,                    !- Front Reflectance 182
    0.299,                    !- Back Reflectance 182
    1.21,                     !- Wavelength 183
    0.069,                    !- Transmittance 183
    0.163,                    !- Front Reflectance 183
    0.298,                    !- Back Reflectance 183
    1.215,                    !- Wavelength 184
    0.07,                     !- Transmittance 184
    0.168,                    !- Front Reflectance 184
    0.297,                    !- Back Reflectance 184
    1.22,                     !- Wavelength 185
    0.071,                    !- Transmittance 185
    0.175,                    !- Front Reflectance 185
    0.296,                    !- Back Reflectance 185
    1.225,                    !- Wavelength 186
    0.073,                    !- Transmittance 186
    0.182,                    !- Front Reflectance 186
    0.294,                    !- Back Reflectance 186
    1.23,                     !- Wavelength 187
    0.075,                    !- Transmittance 187
    0.188,                    !- Front Reflectance 187
    0.291,                    !- Back Reflectance 187
    1.235,                    !- Wavelength 188
    0.076,                    !- Transmittance 188
    0.193,                    !- Front Reflectance 188
    0.289,                    !- Back Reflectance 188
    1.24,                     !- Wavelength 189
    0.077,                    !- Transmittance 189
    0.196,                    !- Front Reflectance 189
    0.285,                    !- Back Reflectance 189
    1.245,                    !- Wavelength 190
    0.078,                    !- Transmittance 190
    0.197,                    !- Front Reflectance 190
    0.282,                    !- Back Reflectance 190
    1.25,                     !- Wavelength 191
    0.079,                    !- Transmittance 191
    0.196,                    !- Front Reflectance 191
    0.277,                    !- Back Reflectance 191
    1.255,                    !- Wavelength 192
    0.081,                    !- Transmittance 192
    0.194,                    !- Front Reflectance 192
    0.273,                    !- Back Reflectance 192
    1.26,                     !- Wavelength 193
    0.082,                    !- Transmittance 193
    0.191,                    !- Front Reflectance 193
    0.267,                    !- Back Reflectance 193
    1.265,                    !- Wavelength 194
    0.083,                    !- Transmittance 194
    0.187,                    !- Front Reflectance 194
    0.26,                     !- Back Reflectance 194
